Cruise,Latitude (degrees N),Longitude (degrees E),Depth,Prochlorococcus carbon (mgC m^-3),Synechococcus carbon,Picoeukaryote carbon,Nanoeukaryote carbon,Cryptophyte carbon,Coccolithophore carbon,Summed phytoplankton carbon from flow cytometry
AMT24,-22.3164,-25.0602,2.6,3.61136573523072,0.42712556488689,0.370406422664242,2.34458852539614,0,0.360674478099762,7.11416072627776
AMT24,-24.4331,-25.0372,1.8,4.84547744986714,0.599867264197223,0.428132098923605,3.79163925591407,0.118289812226963,0.386436940821174,10.1698428219502
AMT24,-25.5947,-25.0357,2.5,5.48342597153328,0.616272900444573,0.425945520277417,2.72924758034394,0.118289812226963,0.206099701771293,9.57928148659747
AMT24,-27.7468,-25.0306,2.4,5.07152691775304,0.590988919875128,0.514720613312648,3.8649076473327,0.070973887336178,0.283387089935527,10.3965050755452
AMT24,-29.154,-25.2756,3,3.68764333778262,0.428090602313205,0.369531791205767,4.34115219155379,0.070973887336178,0.360674478099762,9.25806628829132
AMT24,-31.3649,-26.0964,2.4,6.40982009693724,0.763344604214935,0.775798103667492,4.73496979542892,0.331211474235497,0.180337239049881,13.195481313534
AMT24,-32.7166,-26.6319,2.1,5.40647895815068,1.25840880391438,1.0644264849643,4.29535944691714,0.733396835807173,0.386436940821174,13.1445074705748
AMT24,-34.6902,-27.4287,5.1,4.39457640716082,4.32240263246358,2.10829913065444,8.40754791528772,1.75068922095906,0.154574776328469,21.1380900828541
AMT24,-35.7958,-27.8749,2.1,5.01173796092599,20.2345187399963,4.32111672059667,22.5208718123012,6.4586237475922,2.29285918220563,60.839728163618
AMT24,-37.8931,-28.7679,2.8,0.0900181406559336,11.304834426821,4.0307390763829,17.2455476301599,5.34669951265874,0.927448657970816,38.9452874446493
AMT24,-38.9613,-29.1674,2.5,0.017122824406569,9.14102750953819,3.99881502814856,9.32340280802058,5.37035747510413,0.901686195249405,28.7524118404674
AMT24,-40.1,-30.9,2.6,0.0152202883613946,7.17621130956144,3.93365498449216,17.080693749468,4.63696063929696,0.927448657970816,33.7701896291507
AMT24,-40.6855,-32.1033,2.7,0.0144099489347463,7.23025340543506,NaN,NaN,NaN,NaN,7.24466335436981
AMT24,-41.4699,-33.8796,2.1,0.0190958247497127,8.58149880976092,5.94749391763128,21.0371868860739,4.63696063929696,0.953211120692228,41.175447198205
AMT24,-42.0805,-35.1019,4.9,0.067258172411811,12.6481665242511,6.777081855995,21.3394190006758,4.14014342794372,2.03523455499151,47.0073035362689
AMT24,-43.0037,-37.1397,2.1,0.0112742876751071,5.45014536885495,6.39880375020448,19.6817216448293,6.19838616069288,1.41693544967764,39.1572666619344
AMT24,-43.5872,-38.3892,1.5,0,4.89505584123873,7.29267710076612,21.7057609577689,3.31211474235497,0.566774179871054,37.7723828219998
AMT24,-44.6259,-40.726,1.9,0,2.88025070257888,16.3717889554678,18.8666107902971,2.10555865763995,1.08202343429929,41.306232540283
AMT24,-45.2875,-42.1984,2.3,0,2.72816080419168,15.8824326544509,29.2524052738878,0.993634422706492,0.515249254428231,49.3718824096651
AMT24,-46.0724,-44.2095,2,0,3.09757713098495,15.1787916461077,37.6599531891755,2.9099293807833,0.798636344363759,59.6448876914151
AMT24,-48.2452,-50.3406,5,0,2.11150188877658,7.23582605596523,11.6313571377074,6.36399189781063,1.80337239049881,29.1460493707587
AMT24,-49.5799,-53.0707,3.1,0,0.470166234100526,7.34078183098226,15.4046792957668,0.946318497815707,4.12199403542585,28.2839398940912
AMT24,-50.2593,-54.5295,3,0,0.432722781959516,4.15449942775714,42.0926908700025,1.51410959650513,6.62095291940277,54.8149755956271
AMT25,48.4093,-9.1979,3.6,0.00669410830709486,14.0474707924074,2.23861921796724,NaN,NaN,NaN,16.2927841186818
AMT25,47.5095,-11.0623,2.7,0.00366414349440982,5.04965483693435,5.10216261301501,NaN,NaN,NaN,10.1554815934438
AMT25,46.2764,-12.9354,2.9,7.27346576499943,6.12914570200998,6.0861230037996,NaN,NaN,NaN,19.488734470809
AMT25,45.5933,-13.9912,3.3,9.75493648229051,5.32642757080141,7.34078183098226,NaN,NaN,NaN,22.4221458840742
AMT25,44.455,-15.6897,2.8,4.99454467222145,3.13868772534596,5.20230791501042,NaN,NaN,NaN,13.3355403125778
AMT25,43.7119,-16.7791,3.6,5.96874882379766,1.39602314090686,2.12098128680233,NaN,NaN,NaN,9.48575325150685
AMT25,42.3078,-18.8061,2.7,10.7847017328156,1.57204596746666,2.3636915165292,NaN,NaN,NaN,14.7204392168115
AMT25,41.5246,-19.8713,2.4,6.35647862337439,2.04201919408192,1.51661094899598,NaN,NaN,NaN,9.91510876645229
AMT25,40.0436,-21.9261,2.5,19.5368255585543,1.02313267937885,0.882503141601465,NaN,NaN,NaN,21.4424613795346
AMT25,39.2032,-23.0456,2.6,2.8692357490168,0.292792355143883,1.40728201668658,NaN,NaN,NaN,4.56931012084726
AMT25,37.6887,-25.0589,2.9,4.48762451262944,0.716250777810777,0.175800923153513,NaN,NaN,NaN,5.37967621359373
AMT25,37.5058,-26.6566,2.5,5.89268261413967,1.04803064497777,0.437753044966832,0.714366816331636,0,0.0772873881642347,8.17012050858015
AMT25,36.8376,-29.9555,2.6,3.48932157114769,0.916399540028448,0.247958018477716,1.35546524124464,0.070973887336178,0.0257624627214116,6.10588072095609
AMT25,36.2466,-32.761,2,7.1594897630339,0.921417734645284,0.240086335351439,1.08070877342478,0.165605737117749,0.103049850885646,9.6703581944588
AMT25,36.2286,-32.7719,2.8,7.47541644297979,0.836880456100116,0.319677798072681,0.879220697023552,0.378527399126283,0.0257624627214116,9.91548525602383
AMT25,35.6113,-34.1666,7.8,6.00634152676434,0.641363873528756,0.275071593690447,0.622781327058349,0.141947774672356,0.103049850885646,7.7905559465999
AMT25,35.0636,-35.4433,5.5,4.77603488421828,0.678228303213978,0.184109922009027,0.503720191003077,0.307553511790105,0.0772873881642347,6.5269342003987
AMT25,33.9988,-37.575,7.5,4.8144731587606,0.462252927204746,0.269823804939596,1.08070877342478,0.070973887336178,0.154574776328469,6.85280732799437
AMT25,33.2215,-38.9216,5.1,3.9895476224326,0.986847272149421,0.723320216158981,1.10818442020677,0.260237586899319,0.180337239049881,7.24847435689697
AMT25,31.151,-40.9179,4.3,3.35959679858599,0.886869394783218,0.262826753271794,0.906696343805538,0.070973887336178,0.180337239049881,5.6673004168326
AMT25,30.1005,-41.9392,2.7,1.7763344875111,0.9775829128568,0.169678502944187,0.595305680276363,0.118289812226963,0.103049850885646,3.74024124670106
AMT25,28.2558,-42.3096,5.1,1.88837272128248,1.10323078576298,0.211660812950996,0.732683914186293,0.0236579624453927,0.180337239049881,4.13994343567801
AMT25,27.4746,-41.1108,2.8,1.8445439279455,0.731691376631812,0.173177028778087,1.1173429691341,0.070973887336178,0.0772873881642347,4.01501657798991
AMT25,25.9342,-38.827,2.5,3.14277815373408,0.24338243891657,0.262826753271794,0.879220697023552,0.0236579624453927,0.180337239049881,4.73220324444127
AMT25,25.4532,-38.0744,2.6,5.07131552485913,0.538683891368871,0.253205807228567,1.44705073051793,0.070973887336178,0.103049850885646,7.48427969219632
AMT25,23.8985,-35.7556,2.6,4.46225736536045,0.324252575241742,0.266325279105695,1.25472120304403,0.141947774672356,0.180337239049881,6.62984143647415
AMT25,22.9866,-34.3891,2.6,10.7982661101747,0.319041373139643,0.28906569702605,0.979964735224167,0.141947774672356,0.0772873881642347,12.6055730784012
AMT25,21.466,-32.0755,2.6,12.0616909727664,0.368837304337482,0.293876170047663,1.02575747986081,0.165605737117749,0.103049850885646,14.0188175150158
AMT25,20.5801,-30.7697,2.5,11.6003612139606,0.302828744377556,0.367345212559579,1.54779476871854,0.070973887336178,0.154574776328469,14.043878603281
AMT25,19.2677,-28.995,2.5,13.2776581306757,1.76370240033276,0.502913088623233,1.22724555626204,0.118289812226963,0.0772873881642347,16.9670963762849
AMT25,18.4807,-28.028,2.1,12.4539657195622,0.612219743254051,0.32711216546972,1.52031912193656,0.260237586899319,0.103049850885646,15.2769041880075
AMT25,17.1778,-26.4558,2.6,17.1484734110298,2.65790607955597,0.460930778616424,3.32455326062031,0.260237586899319,0.33491201537835,24.1870131321002
AMT25,16.4329,-25.5498,2.8,16.8682368980055,5.27663163960357,0.503350404352471,2.19805174255888,0.236579624453927,0.257624627214116,25.3404749361884
AMT25,15.0956,-23.9468,2.5,19.1224602543452,13.984743359697,1.00932470308037,1.57527041550053,0.780712760697958,0.33491201537835,36.8074235086993
AMT25,13.3793,-22.905,2.3,18.5508186370682,9.40351768949579,0.482796565078304,1.29135539875334,0.331211474235497,0.0772873881642347,30.1369871527954
AMT25,12.369,-22.5323,2.1,8.52709609017338,12.4817940719544,0.228716126391262,3.33371180954763,0.0236579624453927,0.283387089935527,24.8783631504476
AMT25,9.9953,-21.6016,2.3,16.4040533351319,5.2353280377573,0.453933726948623,1.6302217090645,0.0946318497815706,0.360674478099762,24.1788431367837
AMT25,8.5676,-21.0369,2.6,9.62249883425699,8.14665294546351,0.307870273383266,2.47280821037874,0.070973887336178,0.128812313607058,20.7496164644257
AMT25,5.8774,-20.0271,2.9,12.2254147690984,4.52602552941599,0.493729458309244,2.78419887390791,0.118289812226963,0.231862164492704,20.3795206074512
AMT25,4.4031,-19.4308,2.7,8.8996408335377,1.65523219361499,0.204226445553956,1.51116057300923,0.0946318497815706,0.128812313607058,12.4937042091045
AMT25,1.9329,-18.4323,3.1,20.8356587308757,0.936472318495794,0.534837136857578,1.66685590477382,0.141947774672356,0.33491201537835,24.4506838810536
AMT25,0.4901,-17.8436,3.1,17.9376735482873,1.36823006302899,0.750871107100949,1.81339268761108,0.236579624453927,0.283387089935527,22.3901341204178
AMT25,-1.6801,-16.977,3.4,11.22387046991,14.4342577928744,1.95480130969205,8.59987744276162,0.520475173798639,1.00473604613505,37.7380182351717
AMT25,-4.4238,-15.8679,2.8,3.71301048505161,8.37787591280851,2.15159338784896,4.88150657826618,0.236579624453927,0.463724328985408,19.8242903174146
AMT25,-5.3924,-15.455,3,11.5779535672064,30.8742493726012,3.9305937743875,13.5180182167371,0.851686648034136,1.3396480615134,62.0921496404797
AMT25,-7.1099,-14.7596,3.4,11.8986365872652,7.15884063588777,1.04562190860709,4.24040815335317,0.733396835807173,0.695586493478112,25.7724906143985
AMT25,-7.858,-14.4416,3.3,5.09763394015071,5.4300725903876,0.89256140337393,5.8156785688537,0.425843324017068,0.669824030756701,18.3316138575397
AMT25,-10.1135,-16.5745,3.3,12.8250307126691,0.822404894705395,0.561513396341071,2.39038127003278,0.236579624453927,0.463724328985408,17.2996342271877
AMT25,-11.2348,-17.6946,2.4,14.7299273118254,0.431564737047938,0.319677798072681,2.75672322712593,0.236579624453927,0.48948679170682,18.9639594902327
AMT25,-13.0002,-19.4722,2.6,7.74758479388667,0.379645723512207,0.415887258504952,2.64682063999798,0.189263699563141,0.283387089935527,11.6625892054005
AMT25,-14.0205,-20.5,2.6,8.09733433685789,0.306495886597552,0.337607742971423,1.70349010048313,0.0946318497815706,0.154574776328469,10.69413469302
AMT25,-15.691,-22.1881,3.3,9.09183220624929,0.247628603592354,0.370406422664242,1.1173429691341,0.189263699563141,0.154574776328469,11.1710486775316
AMT25,-16.5713,-23.1009,2.6,NaN,0.232767027227108,0.335421164325235,1.52031912193656,0.189263699563141,0.180337239049881,2.45810825210192
AMT25,-18.502,-25.0019,2.3,4.77208888353199,0.299740624613349,0.339794321617611,1.2455626541167,0.0236579624453927,0.103049850885646,6.78389429721068
AMT25,-20.5417,-25.0686,2.4,3.59537033959167,0.32541062015332,0.339794321617611,1.67601445370115,0,0.0772873881642347,6.01387712322798
AMT25,-22.158,-25.0866,2.6,NaN,0.366714221999589,0.355100372140926,1.46536782837259,0.0236579624453927,0.180337239049881,2.39117762400838
AMT25,-24.9083,-25.0736,3.6,6.30933800803285,0.536753816516241,0.351164530577788,2.08814915543094,0.118289812226963,0.231862164492704,9.63555748727748
AMT25,-26.5025,-25.0371,2.4,4.32999587807185,0.517260060504684,0.665157224170381,2.32627142754148,0.070973887336178,0.0772873881642347,7.98694586578881
AMT25,-28.7968,-25.4593,6.8,6.7290585988877,0.682860482860288,0.401018523710874,2.34458852539614,0.283895549344712,0.180337239049881,10.6217589192496
AMT25,-29.4057,-26.2118,6.8,5.91368097493456,0.593691024668809,0.719384374595842,2.20721029148621,0.0946318497815706,0.180337239049881,9.70893575451687
AMT25,-30.9355,-28.0865,6.7,7.4283815240852,0.889571499576899,1.7343941821563,1.89581962795703,0.236579624453927,0.309149552656939,12.4938960108863
AMT25,-32.39,-29.8533,6.4,4.97883113377427,0.894396686708472,1.1457672106025,2.96736985245449,0.283895549344712,0.231862164492704,10.5021225973771
AMT25,-33.3325,-31.0739,3.1,1.65221162663797,1.39351404359844,2.16996064847694,6.94218008691513,0.638764986025602,0.386436940821174,13.1830683324753
AMT25,-35.3339,-33.646,2.8,2.02338231619188,9.29138034055802,4.50216543250103,9.12191473161935,0.733396835807173,0.386436940821174,26.0586765974986
AMT25,-36.3629,-34.9804,2.9,0.0987909457531263,5.27508757972146,4.87344648662375,8.68230438310757,2.01092680785838,0.721348956199524,21.6619051592638
AMT25,-38.4792,-37.7521,3.6,0.0874814259290344,25.5032370727041,12.2776390983455,8.65482873632559,7.23933650829015,1.1077858970207,54.870308738615
AMT25,-39.8742,-39.6579,2.7,0.0519321876034623,3.78738588331471,2.65144526636753,4.32283509369913,2.10555865763995,0.206099701771293,13.1252567903961
AMT25,-41.6779,-42.2299,3.2,0.224393556883617,33.4750252365194,7.23407679304828,4.35946928940844,2.8862714183379,0.0515249254428231,48.2307612196404
AMT25,-42.7227,-43.6993,5.4,0.192931247840271,21.4962086711601,3.8282618937459,6.57583812982198,1.49045163405974,0.154574776328469,33.7382663529565
AMT25,-44.5917,-46.3548,3.1,0.093118569766588,29.0090250350202,8.06453936287047,5.73325162850775,1.23021404716042,0.128812313607058,44.2589609569324
AMT25,-45.6503,-48.0106,3.1,0.0292074515083244,44.3243619981198,10.7216697337181,7.89466917535731,1.25387200960581,0.206099701771293,64.4298800700807
AMT25,-48.8725,-53.107,7.3,0,0.272526569191274,2.75246519982142,15.1848741215109,0.283895549344712,1.08202343429929,19.5757848741676
AMT25,-49.7765,-54.5091,6.9,0,0.0314602200978595,0.0446062043822346,1.3737823390993,0.473159248907853,0.33491201537835,2.2579200278656
AMT28,49.6381,-5.5016,5.9,0,5.45767266078021,8.68290380401243,31.9450186585224,10.9299786497714,2.24133425676281,59.2569080298492
AMT28,48.4694,-8.8366,5.3,0.0950915701097318,2.85844085674417,2.65931694949381,8.31596242601443,0.591449061134817,1.49422283784187,16.0144837013388
AMT28,47.9012,-10.3814,7.2,0.720074660949499,7.29954309264446,5.94618197044357,24.0595080320924,0.283895549344712,1.03049850885646,39.3397018143311
AMT28,46.0291,-12.7325,6.9,2.53622147681332,0.242610408975518,1.2109272542589,5.65082468816179,0.0946318497815706,0.386436940821174,10.1216526188123
AMT28,44.9786,-13.5894,7.5,5.33442921347694,0.63576665645613,1.17419273300294,7.82140078393868,0,0.103049850885646,15.0688392377603
AMT28,42.965,-15.2118,7,7.41763571864486,0.414773085830062,NaN,NaN,NaN,NaN,7.83240880447493
AMT28,41.9117,-16.0363,6.5,6.02927765575339,0.278702808719688,0.474924881952027,8.48081630670634,0,0.231862164492704,15.4955838176242
AMT28,39.7193,-17.7162,6,5.07293620371243,0.7426928032918,1.15495084091649,6.13622778131021,0.141947774672356,0.0772873881642347,13.3260427920675
AMT28,38.6308,-18.5257,7.2,4.25079400715422,0.819702789911714,0.411076785483338,3.31539471169298,0.0236579624453927,0.103049850885646,8.92367610757329
AMT28,36.4139,-20.1215,7.5,2.82132002639759,0.748869042820214,0.281194013899773,2.17057609577689,0.070973887336178,0.103049850885646,6.1959829171163
AMT28,35.302,-20.9152,6.8,4.92548966021142,0.694633939461328,0.327549481198958,3.01316259709113,0.0236579624453927,0.412199403542585,9.39669304395081
AMT28,33.0469,-22.1368,7.3,3.76275827941802,0.917557584940025,0.298249327340039,2.44533256359675,0.118289812226963,0.437961866263997,7.9801494337858
AMT28,31.924,-22.7102,7,2.77446126824793,0.92180374961581,0.290814959943,3.84659054947804,0.118289812226963,0.309149552656939,8.26110989216868
AMT28,29.4883,-23.9324,6.5,3.91594766320354,0.625344252251931,0.335421164325235,2.24384448719552,0.0946318497815706,0.33491201537835,7.55010143213615
AMT28,28.6091,-24.3609,6.4,3.68292222981867,0.620905080090884,0.30174785317394,2.21636884041354,0.331211474235497,0.33491201537835,7.48806749311088
AMT28,26.2038,-25.5211,6.8,4.79238260134718,0.754080244922314,0.386587104646033,2.52775950394271,0.0236579624453927,0.257624627214116,8.74209204451775
AMT28,25.0577,-26.0568,6.6,4.74499536096275,0.514943970681529,0.340231637346848,2.56439369965203,0.070973887336178,0.283387089935527,8.51892564591486
AMT28,22.5997,-27.2134,6.3,8.44507564733697,0.515136978166792,0.585128445719901,3.28791906491099,0.070973887336178,0.206099701771293,13.1103337252421
AMT28,21.4472,-27.7453,6.9,8.23572621806983,0.445075261016344,0.588626971553802,2.60102789536134,0.118289812226963,0.0772873881642347,12.0660335463925
AMT28,19.0778,-28.8167,6.5,9.99824970317892,0.730726339205498,0.549268555922418,2.32627142754148,0.0946318497815706,0.128812313607058,13.8279601892369
AMT28,17.7473,-28.9302,6,7.66838292296904,0.52884050962046,0.404954365274012,2.90326000996319,0.0946318497815706,0.103049850885646,11.7031195084939
AMT28,15.0761,-28.6126,6.3,11.8616428308312,4.49919748896444,1.15451352518725,6.81396040193253,0.189263699563141,0.309149552656939,24.8277274991355
AMT28,13.8122,-28.2946,6.8,8.73070267915601,1.40509449271422,0.537898346962241,3.63594392414948,0.070973887336178,0.33491201537835,14.7155253456965
AMT28,11.447,-27.7087,6.2,13.8409144964943,6.01372722582274,0.963843867239657,3.04979679280045,0.0946318497815706,0.180337239049881,24.1432514711886
AMT28,10.0982,-27.2938,7.2,11.7076431076191,4.59319213428749,0.735127740848396,4.29535944691714,0.118289812226963,0.33491201537835,21.7845242572774
AMT28,7.4713,-26.6501,7.2,7.11460400522737,3.12517720137755,0.444750096634633,2.50028385716073,0.0946318497815706,0.154574776328469,13.4340217865103
AMT28,6.256,-26.38,5.9,6.18028264630186,2.21186578111331,0.251893860040854,4.00228588124263,0.0946318497815706,0.231862164492704,12.9728221829729
AMT28,3.8078,-25.8358,6.3,5.73434933660238,2.01287506380722,0.539647609879191,3.33371180954763,0.0236579624453927,0.437961866263997,12.0822036485458
AMT28,0.0013,-24.9963,6.3,9.07523786407749,3.40986324214039,2.06106903189678,8.03204740926724,0.331211474235497,0.850161269806582,23.759590291424
AMT28,-1.151,-24.9868,6.4,9.27979572108272,2.52820504945927,1.04912043444099,5.84315421563569,0.141947774672356,0.206099701771293,19.0483228970623
AMT28,-3.6894,-24.9793,7.2,11.210165163955,0.763730619185461,0.76530252616579,3.84659054947804,0,0.154574776328469,16.7403636351127
AMT28,-4.9846,-24.9732,7.6,11.1852208024738,0.393928277421664,0.528277400919014,4.87234802933885,0,0.231862164492704,17.211636674646
AMT28,-7.5486,-24.9587,6.9,10.6543780137212,0.174864781648225,0.458306884240999,3.0040040481638,0.0236579624453927,0.206099701771293,14.5213113919909
AMT28,-8.7631,-24.9484,7,8.05012325721838,0.198990717306093,0.405828996732487,2.35374707432347,0.0946318497815706,0.283387089935527,11.3867089852975
AMT28,-11.262,-24.9387,6.6,8.05526715097014,0.331586859681734,0.374342264227381,1.71264864941046,0,0.128812313607058,10.6026572378968
AMT28,-12.0828,-24.9303,6.4,6.48440655633787,0.305530849171237,0.383963210270608,2.78419887390791,0.165605737117749,0.283387089935527,10.4070923167409
AMT28,-14.7791,-24.9856,7.5,6.90409191504373,0.239136274240785,0.376966158602806,2.51860095501538,0.0946318497815706,0.231862164492704,10.365289317177
AMT28,-16.0324,-25.0235,6.7,3.34564486758804,0.13973741933037,0.280756698170535,3.02232114601846,0,0.128812313607058,6.91727244471447
AMT28,-18.3391,-25.0867,6.5,4.92238923110076,0.227169810154482,0.316616587968018,2.01488076401231,0.0236579624453927,0.0257624627214116,7.53047681840237
AMT28,-20.38,-25.0592,6.4,6.68766082383066,0.25129574581235,0.271573067856546,1.88666107902971,0.0236579624453927,0.0772873881642347,9.19813606713889
AMT28,-21.6037,-25.0465,6.5,7.47710758613105,0.22504672781659,0.281194013899773,2.22552738934087,0.070973887336178,0.180337239049881,10.4601868435743
AMT28,-23.9999,-24.9998,7,4.83504873376767,0.381768805850099,0.480609986432116,2.03319786186696,0.0946318497815706,0.0257624627214116,7.85101970041983
AMT28,-24.9059,-25.9033,7.4,6.94298820752285,0.317497313257539,0.522154980709687,2.71093048248929,0.118289812226963,0.206099701771293,10.8179604979776
AMT28,-26.6279,-27.6554,7.7,5.40369561838088,0.558756669836217,0.544020767171567,1.94161237259368,0.118289812226963,0.103049850885646,8.66942509109495
AMT28,-27.2,-28.2501,7.8,5.30684244082192,0.47634247362894,0.578131394052099,2.51860095501538,0.0946318497815706,0.0772873881642347,9.05183650146414
AMT28,-29.1276,-30.2235,5.8,5.98037543296261,0.659120562172946,0.704952955531002,2.01488076401231,0.307553511790105,0.206099701771293,9.87298292824026
AMT28,-30.0059,-31.1497,7.1,8.01601853700117,0.972757725725227,0.69620664094625,2.78419887390791,0.0236579624453927,0.231862164492704,12.7247019045187
AMT28,-31.6166,-32.8857,6.2,5.40993170875118,1.74440165180647,1.20874067561271,4.1213470172979,0.378527399126283,0.0772873881642347,12.9402358407588
AMT28,-32.3729,-33.6741,7.4,4.04229014946271,1.25609271409123,0.903056980875632,4.25872525120783,0.070973887336178,0.0257624627214116,10.556901445695
AMT28,-33.8305,-35.2678,6.5,2.44613287185942,3.45464097872139,1.64824298349649,4.93645787183015,0.922660535370314,0.180337239049881,13.5884724803276
AMT28,-34.5806,-36.0914,6.5,2.79207734274028,3.01844406202715,1.63993398464098,6.6765821680226,0.662422948470994,0.128812313607058,14.9182728195091
AMT28,-36.1662,-37.8655,7,0.588165495150746,21.8646599605271,5.03656525362937,9.41498829729387,6.36399189781063,0.309149552656939,43.5775204570687
AMT28,-37.0121,-38.8346,7.3,1.56522345079472,9.9919975120625,1.41165517397895,11.3016493763236,3.26479881746419,1.54574776328469,29.0810720939086
AMT28,-38.584,-40.6544,5.5,0.183066246124552,24.2504254858623,7.7251823569821,18.3170978546573,6.00912246112974,3.60674478099762,60.0916391857537
AMT28,-40.52,-43.082,7,0.0154316812553029,14.8432406541465,5.54822465683736,14.1682751905774,5.34669951265874,0.33491201537835,40.2567837108537
AMT28,-41.3697,-44.0127,6.6,0.0102173232055658,14.7851454010824,6.22125356413401,11.0268929085037,4.61330267685157,0.386436940821174,37.0432488145984
AMT28,-43.0042,-45.9825,6.3,0.00982976956673404,11.2909378878821,8.46468325512287,11.4756618059428,4.14014342794372,0.437961866263997,35.8192180127222
AMT28,-43.7905,-46.9552,6.3,0.00454494721902756,2.7843259824032,3.86149788916796,11.6588327844894,2.79163956855633,0.412199403542585,21.5130405753785
AMT28,-45.2973,-48.8956,6.1,0.00482680441090524,3.55017968392655,6.55798667564696,9.46078104193051,1.9399529205222,0.48948679170682,22.0032139181439
AMT28,-46.0175,-49.8723,7,0.00528482234770647,3.98888569792922,4.47417722582983,11.0818442020677,4.63696063929696,0.48948679170682,24.6766393791782
AMT28,-47.5651,-51.7738,5.9,0.00292426836573091,3.55596990848444,5.28977106085794,10.0011354286429,3.95087972838057,0.48948679170682,23.2901671864384
AMT28,-48.1988,-52.691,7.1,0.00123312521446484,2.7947483866074,4.30974651163649,8.85631681272682,3.95087972838057,0.592536642592466,20.5054612071582
