Cruise,Date,Lat,Lon,Depth,PIC,Bsi,POC
AMT19,20091125,-40.4,-45.15,6,569,1.115,0.501
AMT19,20091125,-40.89,-45.95,6,570,3.118,0.254
AMT19,20091126,-41.53,-47.05,6,571,1.793,0.17
AMT19,20091126,-41.93,-47.67,6,572,3.671,0.37
AMT19,20091126,-42.25,-48.23,7,577,1.358,0.178
AMT19,20091126,-42.6,-48.8,6,579,1.107,0.244
AMT19,20091126,-42.87,-49.27,6,580,1.062,0.135
AMT19,20091127,-43.72,-50.7,6,581,0.832,0.65
AMT19,20091127,-44.16,-51.47,6,582,0.402,0.145
AMT19,20091127,-44.62,-52.27,6,583,4.965,0.216
AMT20,20101013,49.7161,-6.9176,6,1,12.736,0.099
AMT20,20101013,49.6713,-7.6847,10,6,20.233,0.054
AMT20,20101013,49.6674,-7.793,6,8,13.883,0.135
AMT20,20101014,49.4058,-11.1647,10,13,10.464,0.06
AMT20,20101014,49.3737,-11.5465,6,16,9.767,0.093
AMT20,20101014,49.2767,-13.4994,6,17,14.744,0.059
AMT20,20101014,49.2698,-12.8839,10,22,7.51,0.058
AMT20,20101014,49.2696,-13.1043,6,24,5.587,0.033
AMT20,20101014,49.1749,-14.1586,6,25,7.475,0.05
AMT20,20101015,49.0497,-16.4297,5,32,7.501,0.09
AMT20,20101015,48.9556,-16.6367,6,33,15.86,0.218
AMT20,20101015,48.2179,-17.2449,6,34,3.603,0.11
AMT20,20101015,48.1165,-17.3243,10,39,6.555,0.165
AMT20,20101015,47.9748,-17.4553,6,41,8.563,0.077
AMT20,20101015,47.3701,-17.9934,6,42,5.335,0.091
AMT20,20101016,46.0562,-19.198,10,48,5.512,0.085
AMT20,20101016,45.8217,-19.412,6,50,3.77,0.157
AMT20,20101016,45.2923,-19.8526,6,51,4.552,0.118
AMT20,20101016,45.1975,-19.9337,10,57,3.572,0.075
AMT20,20101016,45.0209,-20.0975,6,59,2.092,0.036
AMT20,20101016,45.6081,-20.4599,6,60,3.42,0.058
AMT20,20101017,43.5496,-21.3642,10,66,3.765,0.045
AMT20,20101017,43.3906,-21.4985,6,68,3.916,0.114
AMT20,20101017,42.8887,-21.936,6,69,6.816,0.084
AMT20,20101017,42.7668,-22.0345,10,75,3.833,0.08
AMT20,20101017,42.595,-22.1845,6,77,2.827,0.035
AMT20,20101017,42.0845,-22.6063,6,78,5.212,0.027
AMT20,20101018,40.9942,-23.4793,2,85,4.41,0.021
AMT20,20101018,40.8407,-23.6096,6,86,2.981,0.097
AMT20,20101018,40.2542,-24.0902,6,87,3.214,0.053
AMT20,20101018,40.1264,-24.1928,2,94,2.545,0.017
AMT20,20101018,40,-24.2915,6,95,2.662,0.029
AMT20,20101018,39.4225,-24.7503,6,96,3.682,0.038
AMT20,20101019,38.268,-25.6457,10,102,10.341,0.029
AMT20,20101020,34.7383,-29.1558,6,104,14.486,0.047
AMT20,20101021,34.2263,-29.7372,6,105,6.364,0.096
AMT20,20101021,33.8655,-30.1736,6,106,4.556,0.05
AMT20,20101021,33.8424,-30.2035,2,113,1.391,0.053
AMT20,20101021,33.6621,-30.4072,6,114,0.741,0.032
AMT20,20101021,33.3159,-31.805,6,115,1.117,0.025
AMT20,20101022,32.4287,-31.805,2,122,1.246,0.039
AMT20,20101022,32.2504,-31.9999,6,123,1.209,0.136
AMT20,20101022,31.7902,-32.4918,6,124,1.755,0.042
AMT20,20101022,31.7298,-32.5628,10,130,0.092,0.08
AMT20,20101022,31.6311,-32.6777,6,132,1.032,0.02
AMT20,20101022,31.1981,-33.1661,6,133,NaN,0.021
AMT20,20101023,30.2932,-34.1832,2,140,0.204,0.02
AMT20,20101023,30.1608,-34.3313,6,141,0.785,0.066
AMT20,20101023,29.7083,-34.8009,6,142,10.291,0.039
AMT20,20101023,29.61,-34.9013,2,149,0.458,0.014
AMT20,20101023,29.5076,-35.0198,6,150,0.559,0.018
AMT20,20101023,29.0482,-35.5205,6,151,1.463,0.013
AMT20,20101024,28.1128,-36.5085,2,158,0.994,0.02
AMT20,20101024,27.9745,-36.6537,6,159,1.369,0.071
AMT20,20101024,27.5533,-37.1357,6,160,1.235,0.084
AMT20,20101024,27.4516,-37.2333,2,167,0.802,0.122
AMT20,20101024,27.3686,-37.3223,6,168,0.199,0.028
AMT20,20101024,26.9415,-37.7775,6,169,1.01,0.024
AMT20,20101025,25.9836,-38.783,2,176,0.705,0.02
AMT20,20101025,25.8242,-38.9568,6,177,NaN,0.089
AMT20,20101025,25.3472,-39.4558,6,178,0.902,0.058
AMT20,20101025,25.2688,-39.5316,2,185,0.477,0.04
AMT20,20101025,25.082,-39.5316,6,186,0.608,0.044
AMT20,20101025,24.6476,-40.1877,6,187,0.772,0.034
AMT20,20101026,23.7651,-41.1074,2,194,0.517,0.037
AMT20,20101026,23.61,-40.9919,6,195,0.692,0.144
AMT20,20101026,23.0701,-40.5999,6,196,0.528,0.053
AMT20,20101026,22.9636,-40.532,2,203,4.182,0.015
AMT20,20101026,22.8228,-40.4248,6,204,0.636,0.015
AMT20,20101027,21.2123,-39.2923,2,211,0.881,0.008
AMT20,20101027,21.057,-39.1786,6,212,0.802,0.101
AMT20,20101027,20.5507,-38.8191,6,213,NaN,0.033
AMT20,20101027,20.2842,-38.6368,6,214,NaN,0.029
AMT20,20101027,19.7999,-38.2891,6,215,0.674,0.024
AMT20,20101028,18.691,-37.5228,2,222,0.542,0.037
AMT20,20101028,18.4842,-37.3875,6,223,0.486,0.097
AMT20,20101028,18.0231,-37.0565,6,224,0.951,0.053
AMT20,20101028,17.9128,-36.9838,2,230,2.563,0.005
AMT20,20101028,17.7038,-36.8466,6,231,NaN,0.021
AMT20,20101028,17.2693,-36.5486,6,232,NaN,0.02
AMT20,20101029,16.1883,-35.8047,2,239,NaN,0.011
AMT20,20101029,16.0554,-35.7194,6,240,1.519,0.104
AMT20,20101029,15.4238,-35.2855,10,246,1.984,0.063
AMT20,20101029,15.2935,-35.2001,6,248,2.752,0.025
AMT20,20101029,14.6804,-34.7828,6,249,1.601,0.024
AMT20,20101030,13.4653,-33.9534,2,256,0.245,0.031
AMT20,20101030,13.2817,-33.8383,6,257,1.757,0.095
AMT20,20101030,12.6858,-33.4269,6,258,0.079,0.049
AMT20,20101030,12.3961,-33.3289,2,265,0.858,0.025
AMT20,20101030,12.3532,-33.2027,6,266,1.218,0.058
AMT20,20101030,11.7988,-32.8343,6,267,1.937,0.043
AMT20,20101031,10.5713,-31.998,2,274,1.628,0.039
AMT20,20101031,10.4632,-31.9284,6,275,2.944,0.144
AMT20,20101031,9.8514,-31.5279,6,276,0.671,0.079
AMT20,20101031,9.7506,-31.4575,10,282,0.522,0.13
AMT20,20101101,7.8168,-30.1599,2,290,0.638,0.039
AMT20,20101101,7.5794,-30.0106,6,291,0.862,0.134
AMT20,20101101,6.9124,-29.5647,6,292,0.796,0.081
AMT20,20101101,6.7038,-29.484,2,299,1.001,0.054
AMT20,20101101,6.6447,-29.3867,6,300,1.256,0.038
AMT20,20101101,5.9675,-28.9389,6,301,3.396,0.094
AMT20,20101102,4.8007,-28.1622,10,307,1.429,0.061
AMT20,20101102,3.8857,-27.5649,10,314,1.001,0.115
AMT20,20101102,3.178,-27.0823,6,316,1.412,0.04
AMT20,20101103,2.0385,-26.3435,6,317,0.677,0.06
AMT20,20101103,1.136,-25.7498,6,318,0.949,0.039
AMT20,20101103,0,-25.2735,6,319,2.048,0.003
AMT20,20101104,-1.1237,-25.005,6,320,1.938,0.076
AMT20,20101104,-1.2654,-25.0015,6,321,0.838,0.032
AMT20,20101104,-1.341,-24.9927,6,322,0.721,0.065
AMT20,20101104,-1.6049,-25.009,6,323,1.033,0.044
AMT20,20101104,-2.3079,-25.0111,6,324,1.34,0.047
AMT20,20101105,-3.8488,-25.0154,2,331,1.478,0.03
AMT20,20101105,-3.9703,-25.0088,6,332,4.261,0.104
AMT20,20101105,-5.0297,-25.0276,6,333,1.292,0.059
AMT20,20101105,-5.6812,-25.0298,6,334,3.951,0.029
AMT20,20101106,-6.0547,-23.7606,2,341,1.703,0.043
AMT20,20101106,-6.2338,-22.8686,6,342,3.747,0.085
AMT20,20101106,-6.2681,-22.698,2,349,0.539,0.038
AMT20,20101106,-6.333,-22.3831,6,350,2.433,0.043
AMT20,20101106,-6.461,-21.7206,6,351,0.982,0.056
AMT20,20101107,-6.8606,-19.7001,6,352,0.485,0.042
AMT20,20101107,-7.0128,-18.926,6,353,0.843,0.028
AMT20,20101107,-7.1398,-18.2954,6,354,1.15,0.031
AMT20,20101107,-7.2262,-17.8634,6,355,1.01,0.023
AMT20,20101108,-7.6252,-15.8232,6,356,2.659,0.03
AMT20,20101109,-10.6124,-17.1168,6,357,9.266,0.032
AMT20,20101109,-10.969,-17.3843,6,358,4.25,0.115
AMT20,20101109,-11.5092,-18.0073,6,359,1.573,0.059
AMT20,20101110,-12.5292,-19.022,2,366,0.756,0.025
AMT20,20101110,-13.3461,-19.8448,6,367,1.509,0.075
AMT20,20101110,-13.4733,-19.9666,2,374,1.359,0.029
AMT20,20101110,-13.6688,-20.1753,6,375,1.204,0.025
AMT20,20101110,-14.2573,-20.7636,6,376,2.111,0.019
AMT20,20101111,-15.3314,-21.8412,2,383,1.401,0.019
AMT20,20101111,-15.6611,-22.1789,6,384,1.711,0.097
AMT20,20101111,-16.1802,-22.7013,6,385,2.687,0.061
AMT20,20101111,-16.3163,-22.8417,2,392,1.653,0.016
AMT20,20101111,-16.5479,-23.0808,6,393,5.435,0.022
AMT20,20101111,-17.0862,-23.6337,6,394,1.999,0.02
AMT20,20101112,-18.5312,-25.1055,6,395,1.005,0.025
AMT20,20101112,-18.5371,-25.1296,2,402,1.069,0.017
AMT20,20101112,-18.859,-25.101,6,403,1.633,0.029
AMT20,20101113,-20.3796,-25.0892,2,410,0.247,0.015
AMT20,20101113,-20.8388,-25.099,6,411,0.789,0.085
AMT20,20101113,-21.7059,-25.0969,2,418,0.761,0.014
AMT20,20101113,-22.1333,-25.206,6,419,1.11,0.024
AMT20,20101113,-22.6156,-25.5845,6,420,0.459,0.021
AMT20,20101114,-23.8377,-26.5663,2,427,1.388,0.023
AMT20,20101114,-24.1219,-26.7884,6,428,0.151,0.091
AMT20,20101114,-24.6804,-27.2519,6,429,2.548,0.049
AMT20,20101114,-24.819,-27.3587,2,436,NaN,0.017
AMT20,20101114,-25.3491,-27.793,6,437,1.112,0.019
AMT20,20101115,-26.8575,-29.068,2,444,0.994,0.026
AMT20,20101115,-27.1702,-29.3367,6,445,0.78,0.071
AMT20,20101115,-27.7967,-29.8863,6,446,3.555,0.048
AMT20,20101115,-28.6885,-30.6643,6,447,1.099,0.033
AMT20,20101116,-29.9434,-31.8233,2,454,0.619,0.02
AMT20,20101116,-30.2717,-32.1353,6,455,0.682,0.093
AMT20,20101116,-30.8763,-32.6997,6,456,NaN,0.047
AMT20,20101116,-30.9955,-32.814,10,462,NaN,0.112
AMT20,20101116,-31.2526,-33.0746,6,464,2.46,0.02
AMT20,20101116,-31.7805,-33.5748,6,465,NaN,0.016
AMT20,20101117,-33.0447,-34.8455,10,471,NaN,0.017
AMT20,20101117,-33.9497,-35.7716,6,473,0.203,0.062
AMT20,20101117,-34.0107,-35.9254,10,479,0.661,0.072
AMT20,20101117,-34.408,-36.2559,6,481,0.728,0.032
AMT20,20101117,-34.9542,-36.8415,6,482,0.399,0.008
AMT20,20101118,-36.0901,-38.0881,10,488,1.266,0.112
AMT20,20101118,-36.3998,-38.4442,6,490,2.77,0.147
AMT20,20101118,-36.9559,-39.0776,6,491,2.588,0.114
AMT20,20101118,-37.0938,-39.2305,4,498,NaN,0.016
AMT20,20101118,-37.804,-40.0763,6,499,1.848,0.132
AMT20,20101119,-38.9242,-41.4532,10,505,1.034,0.152
AMT20,20101119,-39.1844,-41.7931,6,507,3.474,0.252
AMT20,20101119,-39.7065,-42.4445,6,508,3.088,0.223
AMT20,20101119,-39.7912,-42.5522,2,515,1.909,0.179
AMT20,20101119,-40.0333,-42.8801,6,516,4.714,0.321
AMT20,20101119,-40.4956,-43.4948,6,517,47.55,0.296
AMT20,20101120,-41.6557,-45.093,10,523,0.592,0.548
AMT20,20101120,-41.912,-45.4622,6,525,NaN,0.248
AMT20,20101120,-42.3833,-46.1467,6,526,1.32,0.282
AMT20,20101120,-42.498,-46.2962,10,532,2.36,0.336
AMT20,20101120,-42.7161,-46.6407,6,534,NaN,0.276
AMT20,20101120,-43.1893,-47.357,6,535,0.426,0.103
AMT20,20101121,-44.1998,-48.9385,10,541,2.519,0.114
AMT20,20101121,-44.4655,-49.3858,6,543,3.223,0.125
AMT20,20101121,-44.9293,-50.1537,6,544,4.804,0.078
AMT20,20101121,-45.0165,-50.2845,5,551,3.46,0.174
AMT20,20101121,-45.331,-50.8435,6,552,4.667,0.151
AMT20,20101121,-45.6305,-51.3542,6,553,4.218,0.326
AMT20,20101122,-46.9675,-53.8308,6,554,5.314,0.187
AMT20,20101122,-47.3547,-54.5785,6,555,3.351,0.142
AMT20,20101122,-47.4928,-54.851,6,556,16.644,0.257
AMT22,20121011,49.52503333,-9.399316667,6,1,0.0007414,0.21
AMT22,20121012,49.32066667,-11.96933333,6,2,0.0005802,0.2182
AMT22,20121012,49.24936667,-13.05215,10,9,0.0002425,0.069
AMT22,20121012,49.14933333,-14.3965,6,11,0.0004865,0.1365
AMT22,20121013,48.92766667,-16.3695,2,19,0.000255,0.2447
AMT22,20121013,48.5395,-16.81833333,6,20,0.001093,0.2531
AMT22,20121013,47.8818,-17.2666,2,28,0.0002227,0.1694
AMT22,20121013,46.92916667,-17.90216667,6,29,0.0002399,0.0889
AMT22,20121014,45.87741667,-18.60811667,2,37,0.0001196,0.1655
AMT22,20121014,45.49116667,-18.85411667,6,38,0.001177,0.0721
AMT22,20121014,44.75991667,-19.32458333,2,46,0.000142,0.3209
AMT22,20121014,43.85933333,-19.88831667,6,47,0.0002514,0.0593
AMT22,20121015,42.81741667,-20.5779,7,54,8.176e-05,0.234
AMT22,20121015,42.38433333,-20.80316667,6,55,0.0002984,0.0818
AMT22,20121015,41.65423333,-21.26483333,2,63,0.0001361,0.4107
AMT22,20121015,40.70466667,-21.83666667,6,64,0.0002397,0.0566
AMT22,20121016,39.6626,-22.50953333,2,72,0.00011,0.1743
AMT22,20121016,39.28413333,-22.6718,6,73,0.0001716,0.0589
AMT22,20121016,38.5545,-23.09711667,4,82,0.0001115,0.427
AMT22,20121016,37.63245,-23.62948333,6,83,0.0001078,0.0403
AMT22,20121017,36.68633333,-24.46878333,2,91,2.73e-06,0.2111
AMT22,20121017,36.36241667,-24.85596667,6,92,0.0001553,0.0483
AMT22,20121017,35.847,-25.59428333,4,100,0.0001037,0.1296
AMT22,20121017,35.16201667,-26.52731667,6,101,0.0001281,0.0391
AMT22,20121018,34.38276667,-27.63751667,4,109,7.895e-05,0.2053
AMT22,20121018,34.08095,-27.95333333,6,110,0.0001472,0.0631
AMT22,20121018,33.56076667,-28.73921667,3,117,0.0001036,0.033
AMT22,20121018,32.82466667,-29.64916667,6,118,6.436e-05,0.0445
AMT22,20121019,32.02236667,-30.7364,2,126,0.0001583,0.1695
AMT22,20121019,31.65683333,-31.1805,6,127,8.532e-05,0.0281
AMT22,20121019,30.99833333,-32.03983333,6,128,0.0001176,0.0734
AMT22,20121019,30.56126667,-32.60733333,6,129,0.001235,0.1757
AMT22,20121020,29.8077,-33.55001667,2,137,0.0002059,0.1109
AMT22,20121020,29.48381667,-33.98283333,6,138,2.305e-05,0.0616
AMT22,20121020,28.8528,-34.67443333,2,146,8.837e-05,0.1308
AMT22,20121020,28.33933333,-35.44133333,6,147,NaN,0.0258
AMT22,20121021,27.61468333,-36.347,2,155,0.000229,NaN
AMT22,20121021,27.25433333,-36.79516667,6,156,9.431e-05,NaN
AMT22,20121021,26.71686667,-37.47081667,2,164,0.0002127,NaN
AMT22,20121021,26.139,-38.1785,6,165,0.0001653,NaN
AMT22,20121022,25.49931667,-38.9826,2,173,0.0002466,0.1664
AMT22,20121022,25.1345,-39.41033333,6,174,0.0001084,0.0321
AMT22,20121022,24.59508333,-40.07538333,2,182,9.855e-05,0.1271
AMT22,20121022,24.00783333,-40.79716667,6,183,0.0001155,0.0275
AMT22,20121023,23.16396667,-40.60368333,2,191,9.504e-05,0.1659
AMT22,20121023,22.713,-40.29766667,6,192,0.0001285,0.0491
AMT22,20121023,22.07503333,-39.79768333,2,200,0.000115,0.1762
AMT22,20121023,21.46716667,-39.32616667,6,201,0.0001066,0.0376
AMT22,20121024,20.5651,-38.59323333,2,209,7.056e-05,0.1841
AMT22,20121024,20.09433333,-38.28016667,6,210,0.0002147,0.0456
AMT22,20121024,19.44286667,-37.77198333,2,218,6.35e-05,0.2091
AMT22,20121024,18.60583333,-37.144,6,219,0.000255,0.0499
AMT22,20121025,17.7095,-36.42821667,2,227,5.869e-05,0.1931
AMT22,20121025,17.2565,-36.12783333,6,228,0.000159,0.0282
AMT22,20121025,16.64138333,-35.65746667,2,236,3.129e-05,0.3866
AMT22,20121025,15.867,-35.09266667,6,237,9.376e-05,0.0326
AMT22,20121026,15.06206667,-34.44718333,2,245,4.293e-05,0.1369
AMT22,20121026,14.60066667,-34.154,6,246,8.197e-05,0.036
AMT22,20121026,13.95561667,-33.66718333,2,254,5.976e-05,0.1719
AMT22,20121026,13.19433333,-33.10816667,6,255,7.302e-05,0.0521
AMT22,20121027,12.22433333,-32.36051667,2,263,5.655e-05,0.1607
AMT22,20121027,11.78683333,-32.07116667,6,264,0.0001187,0.0639
AMT22,20121027,11.11528333,-31.57761667,2,265,7.364e-05,0.0373
AMT22,20121027,10.35816667,-31.033,6,266,0.0001113,0.0616
AMT22,20121028,9.452533333,-30.32823333,2,274,5.01e-05,0.1684
AMT22,20121028,9.002833333,-30.03083333,6,275,6.224e-05,0.0569
AMT22,20121028,8.2967,-29.5326,9,282,8.149e-05,0.0456
AMT22,20121028,7.527,-28.95766667,6,284,0.0001811,0.0844
AMT22,20121029,6.621216667,-28.34188333,5,292,0.0001858,0.2953
AMT22,20121029,6.217333333,-28.02033333,6,293,0.0002564,0.0844
AMT22,20121029,5.545383333,-27.54323333,2,301,7.363e-05,0.3856
AMT22,20121029,4.730666667,-26.96116667,6,302,0.000113,0.0614
AMT22,20121030,4.028383333,-26.4693,2,310,8.588e-05,0.217
AMT22,20121030,3.5655,-26.12533333,6,311,9.46e-05,0.0614
AMT22,20121030,2.9197,-25.66168333,9,318,6.197e-05,0.035
AMT22,20121030,2.154,-25.11,6,320,0.0001484,0.0672
AMT22,20121031,1.107783333,-24.98443333,2,328,7.493e-05,0.1659
AMT22,20121031,0.644166667,-25.00083333,6,329,0.0001318,0.0731
AMT22,20121031,0.089166667,-24.99916667,6,330,0.0001912,0.066
AMT22,20121101,-1.883733333,-24.95633333,2,334,0.0004212,0.0497
AMT22,20121101,-2.929883333,-24.98411667,2,343,0.0001311,0.0906
AMT22,20121101,-3.776666667,-25.02583333,6,344,0.000231,0.0256
AMT22,20121102,-4.622983333,-25.00381667,2,352,7.741e-05,0.0954
AMT22,20121102,-5.1065,-25.034,6,353,0.0001902,0.038
AMT22,20121102,-5.829383333,-25.02986667,2,361,0.0001568,0.1089
AMT22,20121102,-6.865166667,-25.03483333,6,362,0.0001543,0.0404
AMT22,20121103,-8.089116667,-25.01423333,2,370,8.267e-05,0.1875
AMT22,20121103,-8.662166667,-25.0455,6,371,0.0003233,0.0392
AMT22,20121103,-9.514833333,-25.05333333,2,373,0.000103,0.0189
AMT22,20121103,-9.8085,-25.05391667,6,374,0.0003828,0.0461
AMT22,20121103,-10.56166667,-25.05483333,6,375,0.0003005,0.0472
AMT22,20121104,-11.62183333,-25.0205,2,382,0.0001071,0.0679
AMT22,20121104,-12.2575,-25.0635,6,383,0.0001825,0.0402
AMT22,20121104,-13.07346667,-25.0667,2,391,0.0001017,0.1281
AMT22,20121104,-14.0845,-25.07883333,6,392,0.0002186,0.021
AMT22,20121105,-15.28706667,-25.0511,5,400,0.0001603,0.1256
AMT22,20121105,-15.91066667,-25.0675,6,401,0.0001108,0.0311
AMT22,20121105,-16.75973333,-25.09766667,2,408,0.0002895,0.0292
AMT22,20121105,-17.58583333,-25.095,6,409,0.0002019,0.0192
AMT22,20121106,-18.516,-25.10116667,2,417,0.0001353,0.2177
AMT22,20121106,-18.53583333,-25.12066667,6,418,0.0001072,0.0236
AMT22,20121106,-18.50166667,-25.12066667,6,419,0.0002028,0.0383
AMT22,20121107,-18.5298,-25.10146667,2,427,0.0004074,NaN
AMT22,20121107,-19.21783333,-24.82333333,6,428,0.0002133,NaN
AMT22,20121108,-20.12123333,-24.49688333,2,436,0.000139,NaN
AMT22,20121108,-20.58033333,-24.66033333,6,437,0.0002826,NaN
AMT22,20121108,-22.037,-24.84551667,2,444,7.749e-05,0.023
AMT22,20121109,-22.96473333,-24.98051667,2,453,0.0001052,0.1161
AMT22,20121109,-23.4835,-25.00416667,6,454,0.0002036,0.0332
AMT22,20121109,-24.12538333,-25.00286667,2,462,0.000102,0.1087
AMT22,20121109,-24.92816667,-25.00483333,6,463,0.0002322,0.0401
AMT22,20121110,-25.7495,-24.99083333,2,471,7.465e-05,0.1553
AMT22,20121110,-26.25283333,-25.006,6,472,0.0001955,0.043
AMT22,20121111,-26.956,-25.00623333,2,474,3.588e-05,0.0327
AMT22,20121111,-27.20066667,-25.01683333,6,475,0.0001996,0.0327
AMT22,20121111,-28.3879,-25.47501667,2,482,0.0001527,0.0181
AMT22,20121111,-28.678,-25.91366667,6,483,0.0001722,0.0293
AMT22,20121111,-29.1152,-26.50701667,2,491,0.0001433,0.136
AMT22,20121111,-29.66366667,-27.232,6,492,0.0001802,0.038
