Cruise,Date,Lat,Lon,Depth,PIC,Bsi,POC
AMT22,20121112,-30.19978333,-27.91883333,2,500,8.745e-05,0.1088
AMT22,20121112,-30.49516667,-28.37516667,6,501,0.0002286,0.0415
AMT22,20121112,-30.97011667,-29.05215,2,509,0.0001173,0.2789
AMT22,20121112,-31.54566667,-29.83566667,6,510,0.00011,0.0461
AMT22,20121113,-32.60983333,-31.375,6,511,0.0001449,0.0243
AMT22,20121113,-33.17266667,-32.13533333,6,512,9.144e-05,0.0288
AMT22,20121113,-33.56416667,-32.6535,6,513,0.0001467,0.0531
AMT22,20121114,-34.14741667,-33.49238333,5,521,0.0001902,0.4959
AMT22,20121114,-34.38066667,-33.87183333,6,522,0.0001673,0.0311
AMT22,20121114,-34.85773333,-34.53746667,5,530,0.0002091,0.3903
AMT22,20121114,-35.48,-35.44683333,6,531,0.0002275,0.0457
AMT22,20121115,-36.06936667,-36.25573333,3,539,0.0002227,0.4311
AMT22,20121115,-36.377,-36.77333333,6,540,0.0002274,0.3116
AMT22,20121115,-36.83716667,-37.439,3,548,6.275e-05,0.3903
AMT22,20121115,-37.4,-38.26833333,6,549,0.0003274,1.0215
AMT22,20121116,-38.10566667,-39.32868333,10,556,6.467e-05,0.1016
AMT22,20121116,-38.422,-39.80766667,6,558,0.0001294,0.1364
AMT22,20121116,-38.90925,-40.56313333,10,565,0.0006842,0.2885
AMT22,20121116,-39.10333333,-40.85566667,6,567,0.000207,0.4427
AMT22,20121116,-39.44483333,-41.38083333,6,568,0.0001244,0.3333
AMT22,20121117,-40.10236667,-42.38306667,10,575,0.0001157,0.0786
AMT22,20121117,-40.406,-42.88833333,6,577,0.000115,0.1517
AMT22,20121117,-40.90633333,-43.64931667,5,579,7.411e-05,0.1989
AMT22,20121117,-41.067,-43.88666667,6,580,0.0001272,0.062
AMT22,20121117,-41.481,-44.531,6,581,0.0001768,0.0632
AMT22,20121118,-42.13718333,-45.62688333,8,588,3.716e-05,0.0715
AMT22,20121118,-42.5765,-46.3055,6,590,0.0001061,0.0967
AMT22,20121118,-43.04683333,-47.0785,8,597,8.862e-06,0.116
AMT22,20121118,-43.491,-47.80816667,6,599,0.0004256,0.0607
AMT22,20121119,-43.92301667,-48.56536667,3,607,6.627e-06,0.1942
AMT22,20121119,-44.30033333,-49.10183333,6,608,6.453e-05,0.094
AMT22,20121119,-44.67525,-49.75883333,10,615,0.0001772,0.1513
AMT22,20121119,-45.11216667,-50.53233333,6,617,0.0001682,0.1361
AMT22,20121120,-45.50061667,-51.3197,8,624,0.00025,0.5007
AMT22,20121120,-45.99466667,-52.36766667,6,626,0.0002348,0.3744
AMT22,20121120,-46.45733333,-53.36066667,6,627,0.0002784,0.1539
AMT24,20140925,49.82896667,-4.7564,10,1,0.000372,0.3993
AMT24,20140925,48.9657,-6.1945,7,2,0.000355,0.0415
AMT24,20140926,47.86773167,-7.937166667,5,9,0.000375,0.523
AMT24,20140926,47.4299,-8.5738,7,10,0.000102,0.1929
AMT24,20140926,47.18635,-8.8255,5,18,0.000378,0.1729
AMT24,20140926,47.3109,-8.6912,7,19,5.95e-05,0.006
AMT24,20140926,47.2172,-8.8146,7,20,9.53e-05,0.0162
AMT24,20140927,47.3044,-8.7672,7,21,8.05e-05,0.045
AMT24,20140927,47.5017,-8.612,7,22,7.68e-05,0.0248
AMT24,20140927,47.572,-8.504866667,5,30,0.000193,0.1253
AMT24,20140927,47.568,-8.7517,7,31,0.000122,0.1303
AMT24,20140927,47.1803,-9.5739,7,32,6.56e-05,0.0409
AMT24,20140928,46.3876,-10.98316667,7,39,0.000143,0.0655
AMT24,20140928,45.9443,-11.7202,7,41,9.99e-05,0.1874
AMT24,20140928,45.50205,-12.4895,5,49,0.000118,0.0281
AMT24,20140928,45.231,-12.9516,7,50,0.000124,0.0192
AMT24,20140928,44.8631,-13.5852,7,51,4.42e-05,0.0203
AMT24,20140929,44.09348333,-14.92076667,5,59,5.56e-05,0.0192
AMT24,20140929,43.6237,-15.6766,7,60,6.76e-05,0.1872
AMT24,20140929,43.17016667,-16.42566667,5,68,8.66e-05,0.0583
AMT24,20140929,42.8884,-16.9042,7,69,7.53e-05,0.0297
AMT24,20140929,42.5322,-17.4851,7,70,0.000127,0.0422
AMT24,20140930,41.77153333,-18.75718333,5,78,9.05e-05,0.0308
AMT24,20140930,41.2761,-19.5273,7,79,0.000106,0.107
AMT24,20140930,40.84221667,-20.21483333,5,87,0.000101,0.0538
AMT24,20140930,40.5504,-20.6903,7,88,0.000103,0.0377
AMT24,20140930,40.1918,-21.2513,7,89,8.99e-05,0.0264
AMT24,20141001,39.3985,-22.4553,5,97,9.39e-05,0.0286
AMT24,20141001,38.9298,-23.228,7,98,8.73e-05,0.1259
AMT24,20141001,38.49595,-23.89175,5,106,0.000123,0.0686
AMT24,20141001,38.2645,-24.2472,7,107,6.45e-05,0.04
AMT24,20141002,36.95466667,-25.91076667,5,115,5.51e-05,0.0377
AMT24,20141002,36.4617,-26.0747,7,116,NaN,0.022
AMT24,20141002,35.9044,-26.2607,7,117,3.38e-05,0.0209
AMT24,20141003,34.55565,-26.60888333,5,125,6.3e-05,0.0332
AMT24,20141003,34.011,-26.8753,7,126,4.43e-05,0.1371
AMT24,20141003,33.35388333,-27.096,5,134,4.7e-05,0.0531
AMT24,20141003,32.9106,-27.2251,7,135,4.55e-05,0.0303
AMT24,20141003,32.3552,-27.4004,7,136,3.35e-05,0.0225
AMT24,20141004,31.29521667,-27.70426667,5,144,5.27e-05,0.0191
AMT24,20141004,30.5743,-27.9546,7,145,4.37e-05,0.1296
AMT24,20141004,29.89863333,-28.16523333,5,153,7.8e-05,0.0648
AMT24,20141004,29.434,-28.3012,7,154,2.8e-05,0.0427
AMT24,20141004,28.9164,-28.4667,7,155,4.84e-05,0.02
AMT24,20141005,27.51166667,-28.86398333,5,163,4.91e-05,0.0245
AMT24,20141005,26.7848,-29.1072,7,164,5.36e-05,0.0404
AMT24,20141005,26.10898333,-29.30523333,5,172,6.29e-05,0.0554
AMT24,20141005,25.6445,-29.4449,7,173,3.16e-05,0.0198
AMT24,20141005,25.0956,-29.607,7,174,6.07e-05,0.0277
AMT24,20141006,24.06046667,-29.8828,5,182,9.25e-05,0.0368
AMT24,20141006,23.3664,-29.9532,7,183,5.31e-05,0.1057
AMT24,20141006,22.65878333,-29.86641667,5,191,0.000338,0.0569
AMT24,20141006,22.1712,-29.734,7,192,6.77e-05,0.0235
AMT24,20141006,21.6777,-29.5804,7,193,5.76e-05,0.0361
AMT24,20141007,20.45328333,-29.2478,5,201,0.000131,0.0349
AMT24,20141007,19.8553,-29.1406,7,202,5.42e-05,0.2793
AMT24,20141007,19.85541667,-29.14061667,5,210,0.000199,0.0738
AMT24,20141007,19.3776,-29.0374,7,211,4.52e-05,0.0387
AMT24,20141007,18.847,-28.923,7,212,4.73e-05,0.0239
AMT24,20141008,17.83166667,-28.68111667,5,220,0.000116,0.0239
AMT24,20141008,17.1123,-28.5486,7,221,6.79e-05,0.055
AMT24,20141008,16.43541667,-28.40483333,5,229,6.92e-05,0.0353
AMT24,20141008,15.9662,-28.303,7,230,5.88e-05,0.0262
AMT24,20141008,15.4174,-28.1894,7,231,2.69e-05,0.0153
AMT24,20141009,14.22036667,-27.9077,5,239,8.51e-05,0.0277
AMT24,20141009,13.5294,-27.7887,7,240,4.56e-05,0.0803
AMT24,20141009,12.84395,-27.6471,5,248,7.2e-05,0.0504
AMT24,20141009,12.3869,-27.5491,7,249,4.08e-05,0.0717
AMT24,20141009,11.8774,-27.4436,7,250,4.83e-05,0.0634
AMT24,20141010,10.76045,-27.19571667,5,258,4.39e-05,0.0329
AMT24,20141010,10.0582,-27.0631,7,259,5.38e-05,0.1065
AMT24,20141010,9.36835,-26.92098333,5,267,4.75e-05,0.0563
AMT24,20141010,9.0411,-26.845,7,268,1.65e-05,0.0695
AMT24,20141010,8.5038,-26.7427,7,269,3.16e-05,0.0444
AMT24,20141011,7.279166667,-26.51276667,5,277,2.2e-05,0.0265
AMT24,20141011,6.5734,-26.3566,7,278,2.32e-05,0.1078
AMT24,20141011,5.899116667,-26.20461667,5,286,4.61e-05,0.0369
AMT24,20141011,5.432,-26.1235,7,287,2.74e-05,0.0416
AMT24,20141011,4.9124,-26.0035,7,288,5.08e-05,0.0265
AMT24,20141012,3.7811,-25.77475,5,296,4.14e-05,0.0323
AMT24,20141012,3.0532,-25.6213,7,298,0.000153,0.0701
AMT24,20141012,2.375833333,-25.48623333,5,306,9.95e-05,0.0534
AMT24,20141012,1.9257,-25.3936,7,307,4.72e-05,0.0323
AMT24,20141012,1.3391,-25.2727,7,308,8.48e-05,0.0464
AMT24,20141013,0,-25,5,316,0.000251,0.1093
AMT24,20141013,-0.6549,-25.0055,7,318,0.00022,0.139
AMT24,20141014,-3.9025,-24.99648333,5,326,0.000444,0.129
AMT24,20141014,-4.7263,-25.0222,7,327,0.000135,0.0863
AMT24,20141014,-5.322333333,-25.02621667,5,335,7.44e-05,0.0916
AMT24,20141014,-5.8345,-25.0325,7,336,0.000142,0.0737
AMT24,20141014,-6.3736,-25.0343,7,337,0.000235,0.0492
AMT24,20141015,-7.4775,-25.01358333,5,344,4.65e-05,0.0207
AMT24,20141015,-8.2213,-25.045,7,346,9.27e-05,0.1333
AMT24,20141015,-8.9112,-25.04266667,5,354,0.000143,0.0433
AMT24,20141015,-9.3823,-25.052,7,355,6.94e-05,0.0967
AMT24,20141015,-9.922,-25.0529,7,356,6.7e-05,0.0319
AMT24,20141016,-11.04763333,-25.0223,5,364,6.17e-05,0.0205
AMT24,20141016,-11.7942,-25.0594,7,366,3.48e-05,0.0882
AMT24,20141016,-12.49475,-25.06531667,5,374,5.43e-05,0.0573
AMT24,20141016,-13.0095,-25.07,7,375,4.37e-05,0.0375
AMT24,20141016,-13.5349,-25.0721,7,376,2.24e-05,0.0274
AMT24,20141017,-14.6706,-25.06516667,5,384,7.52e-05,0.0467
AMT24,20141017,-15.4277,-25.0823,7,386,4.42e-05,0.0984
AMT24,20141017,-16.1315,-25.08448333,5,394,7.42e-05,0.0455
AMT24,20141017,-16.6428,-25.0904,7,395,8.7e-05,0.0341
AMT24,20141017,-17.1649,-25.0923,7,396,6.86e-05,0.0231
AMT24,20141018,-18.31495,-25.06468333,5,404,4.96e-05,0.0277
AMT24,20141018,-18.5503,-25.097,7,406,7.7e-05,0.0894
AMT24,20141018,-18.55583333,-25.07115,5,414,7.45e-05,0.0846
AMT24,20141018,-18.5624,-25.1296,7,416,8.67e-05,0.0451
AMT24,20141019,-18.55,-25.0954,7,417,0.000193,0.0787
AMT24,20141019,-19.36029755,-25.08952082,7,418,0.000159,0.0337
AMT24,20141020,-20.85605,-25.06633333,5,425,9.65e-05,0.018
AMT24,20141020,-21.6324116,-25.073211,7,427,0.000109,0.1098
AMT24,20141020,-22.31641667,-25.0602,5,435,0.000113,0.0004
AMT24,20141020,-22.79486706,-25.05953314,7,436,0.000107,0.0262
AMT24,20141020,-23.25043939,-25.05251143,7,437,0.000135,0.0194
AMT24,20141021,-24.43311667,-25.03716667,5,444,0.000132,0.0015
AMT24,20141021,-25.1384402,-25.0378972,7,445,0.000146,0.1027
AMT24,20141021,-25.59473333,-25.03571667,5,453,0.000115,NaN
AMT24,20141021,-26.11365059,-25.02862373,7,454,0.000115,0.0301
AMT24,20141021,-26.6797451,-25.02033449,7,455,0.000191,0.0094
AMT24,20141022,-27.74685,-25.03121667,5,463,0.000128,0.0243
AMT24,20141022,-28.47933857,-25.02881878,7,464,0.000119,0.0441
AMT24,20141022,-29.15396667,-25.2756,5,472,0.000466,0.0285
AMT24,20141022,-29.59570184,-25.44012857,7,473,0.000127,0.0173
AMT24,20141022,-30.10299306,-25.6267198,7,474,0.000217,0.0113
AMT24,20141023,-31.36493333,-26.09645,5,482,0.000181,0.0083
AMT24,20141023,-32.0564844,-26.3750058,7,483,8.96e-05,0.093
AMT24,20141023,-32.71653333,-26.63186667,5,491,0.000103,0.0371
AMT24,20141023,-33.19438531,-26.81612388,7,492,0.000119,0.0169
AMT24,20141023,-33.75007588,-27.03289902,7,493,0.000124,0.0454
AMT24,20141024,-34.57346667,-27.4288,5,501,0.000139,0.0485
AMT24,20141024,-35.17354745,-27.64645216,7,502,9.99e-05,0.1503
AMT24,20141024,-35.79555,-27.87496667,5,510,0.000287,0.1095
AMT24,20141024,-36.3077712,-28.0764056,7,511,0.000171,0.1162
AMT24,20141024,-36.86501898,-28.3029951,7,512,0.000176,0.0983
AMT24,20141025,-37.89311667,-28.77883333,5,519,0.000553,0.105
AMT24,20141025,-38.4687102,-28.97151882,7,520,0.000266,1.3259
AMT24,20141025,-38.96125,-29.17416667,5,524,0.000227,0.0678
AMT24,20141025,-39.3819882,-29.3637204,7,525,0.000151,0.0635
AMT24,20141025,-39.61114765,-29.84139039,7,526,0.000164,0.0561
AMT24,20141026,-40.11881667,-30.94208333,5,533,0.000176,0.0939
AMT24,20141026,-40.40805196,-31.49178549,7,534,0.000172,0.2119
AMT24,20141026,-40.68543333,-32.1032,5,542,0.000496,0.1061
AMT24,20141026,-40.91423265,-32.58041286,7,543,0.000137,0.1874
AMT24,20141026,-41.16956941,-33.1235798,7,544,0.000137,0.1094
AMT24,20141027,-41.47113333,-33.88256667,5,552,0.000246,0.0798
AMT24,20141027,-41.81100961,-34.50808333,7,553,0.000132,0.1717
AMT24,20141027,-42.08058333,-35.10188333,5,561,0.000213,0.0922
AMT24,20141027,-42.32508265,-35.62356776,7,562,0.000107,0.1167
AMT24,20141028,-43.00257833,-37.14135,5,570,0.00024,0.1144
AMT24,20141028,-43.30666878,-37.75430694,7,571,0.000185,0.1418
AMT24,20141028,-43.5872,-38.38916667,5,579,0.000165,0.1335
AMT24,20141028,-43.80756137,-38.86516961,7,580,0.00012,0.1524
AMT24,20141028,-44.03995469,-39.38457,7,581,0.000184,0.5323
AMT24,20141029,-44.6259,-40.72605,5,589,0.000177,0.2888
AMT24,20141029,-44.9685046,-41.4708376,7,590,0.000135,0.0918
AMT24,20141029,-45.28746667,-42.19836667,5,598,0.000135,0.0934
AMT24,20141029,-45.54082388,-42.78162347,7,599,0.000108,0.1035
AMT24,20141029,-45.82111551,-43.41188878,7,600,0.000161,0.0857
AMT24,20141030,-46.0724,-44.20941667,5,608,0.000199,0.0879
AMT24,20141030,-46.38828765,-44.87682706,7,609,0.00125,0.2039
AMT24,20141030,-46.95507647,-46.50067431,7,610,0.00017,0.2202
AMT24,20141030,-47.22723061,-47.25793265,7,611,0.00016,0.1494
AMT24,20141031,-47.62357673,-48.58514959,7,612,0.000202,0.1517
AMT24,20141031,-47.91344353,-49.46058392,7,613,0.00018,0.1331
AMT24,20141031,-48.24511667,-50.34083333,5,621,0.000661,0.2339
AMT24,20141031,-48.53521714,-50.91857612,7,622,0.00013,1.6358
AMT24,20141031,-48.82698878,-51.50150429,7,623,0.000298,1.7194
AMT24,20141101,-49.5799,-53.07065,5,631,0.000532,1.125
AMT24,20141101,-49.9144366,-53.7820514,7,632,0.000193,0.5282
AMT24,20141101,-50.2593,-54.52943333,5,640,0.000486,0.8832
AMT24,20141101,-50.37852939,-54.78531429,7,641,0.000506,0.9499
AMT25,20150918,50.03,-4.38,5,7,0.000236,0.39373
AMT25,20150918,49.7244,-5.2375,6.5,8,0.000418,0.26576
AMT25,20150919,48.41,-9.2,5,16,0.000293,0.22212
AMT25,20150919,47.8848,-10.4836,6.5,17,0.000249,0.08586
AMT25,20150919,47.51,-11.06,5,25,0.000159,0.03146
AMT25,20150919,47.272,-11.403,6.5,26,0.00017,0.05317
AMT25,20150919,46.9511,-11.9183,6.5,27,9.2e-05,0.04796
AMT25,20150920,46.28,-12.94,5,35,0.000306,0.24657
AMT25,20150920,45.8325,-13.6152,6.5,36,0.000108,0.12942
AMT25,20150920,45.59,-13.99,5,44,0.000197,0.04263
AMT25,20150920,45.1086,-14.7133,6.5,46,8.9e-05,0.07433
AMT25,20150921,44.46,-15.69,5,54,7e-05,0.15278
AMT25,20150921,44.0067,-16.342,6.5,55,6.3e-05,0.0906
AMT25,20150921,43.71,-16.78,5,63,4.2e-05,0.12969
AMT25,20150921,43.4787,-17.1166,6.5,64,3.5e-05,0.06443
AMT25,20150921,43.0575,-17.7144,6.5,65,3e-05,0.06762
AMT25,20150922,40.9072,-20.7359,6.5,84,8.4e-05,0.11074
AMT25,20150923,40.04,-21.92,5,92,0.000103,0.15272
AMT25,20150923,39.4843,-22.6697,6.5,93,5.9e-05,0.06
AMT25,20150923,39.2,-23.05,5,101,0.00011,0.0622
AMT25,20150923,38.9763,-23.3358,6.5,102,2.6e-05,0.06114
AMT25,20150924,37.646,-26.0075,5,119,5e-06,0.0306
AMT25,20150924,37.4309,-27.0796,6.5,121,NaN,0.02345
AMT25,20150924,37.2089,-28.1075,6.5,122,5.1e-05,0.04927
AMT25,20150925,36.84,-29.96,5,130,5.1e-05,0.03472
AMT25,20150925,36.5941,-31.0878,6.5,131,4.3e-05,0.03575
AMT25,20150925,36.3432,-32.2346,6.5,132,8.8e-05,0.02141
AMT25,20150928,35.61,-34.17,5,151,5.5e-05,0.0866
AMT25,20150928,35.305,-34.8805,6.5,152,0.000114,0.03742
AMT25,20150928,35.06,-35.44,5,160,4.3e-05,0.11351
AMT25,20150928,34.8356,-35.7232,6.5,161,4.4e-05,0.01664
AMT25,20150928,34.2139,-36.1606,6.5,162,3.9e-05,0.03502
AMT25,20150929,34,-37.57,5,170,5.2e-05,0.03812
AMT25,20150930,30.5034,-41.5394,6.5,188,3e-05,0.05384
AMT25,20150930,30.1,-41.94,2,196,5.5e-05,0.06224
AMT25,20150930,29.8204,-42.2293,6.5,197,3.8e-05,0.02804
AMT25,20150930,29.1856,-42.82,6.5,198,5.8e-05,0.0633
AMT25,20151001,28.26,-42.31,2,206,7.9e-05,0.04866
AMT25,20151001,27.7722,-41.5744,6.5,207,0.000174,0.03513
AMT25,20151001,27.47,-40.89,2,215,7.1e-05,0.03823
AMT25,20151001,27.2622,-40.7938,6.5,216,5.5e-05,0.0269
AMT25,20151001,26.8119,-40.1035,6.5,217,0.00013,0.04239
AMT25,20151002,25.93,-38.83,5,225,9.7e-05,0.07238
AMT25,20151002,25.4219,-38.0261,6.5,226,8.3e-05,0.03286
AMT25,20151002,25.45,-38.08,5,234,0.000102,0.01525
AMT25,20151003,22.99,-34.39,5,253,4.6e-05,0.02952
AMT25,20151003,22.7651,-34.0749,6.5,254,2.5e-05,0.01515
AMT25,20151003,22.2798,-33.32,6.5,255,8.2e-05,0.24366
AMT25,20151004,21.47,-32.08,2,263,4.5e-05,0.09448
AMT25,20151004,20.8922,-31.2313,6.5,264,0.000101,0.07357
AMT25,20151005,19.27,-28.99,2,282,1.1e-05,0.08562
AMT25,20151005,18.7639,-28.3707,6.5,283,5.1e-05,0.04898
AMT25,20151005,18.48,-28.03,2,291,1.7e-05,0.0458
AMT25,20151005,18.3251,-27.8783,6.5,292,NaN,0.03213
AMT25,20151005,17.9264,-27.3867,6.5,293,8.6e-05,0.07483
AMT25,20151006,16.43,-25.55,2,310,5.1e-05,0.08903
AMT25,20151006,16.2349,-25.3282,6.5,311,4.7e-05,0.03796
AMT25,20151006,15.7603,-24.7532,6.5,312,6.2e-05,0.36501
AMT25,20151007,15.1,-23.95,2,320,5.1e-05,0.15496
AMT25,20151008,13.38,-22.9,2,328,3.6e-05,0.30746
AMT25,20151008,12.8522,-22.7013,6.5,329,3.2e-05,0.11814
AMT25,20151009,10,-21.6,2,347,3.5e-05,0.03488
AMT25,20151009,9.0632,-21.2324,6.5,348,3e-05,0.21845
AMT25,20151009,8.57,-21.04,2,356,5.5e-05,0.11256
AMT25,20151009,8.2117,-20.894,6.5,357,6e-05,0.07508
AMT25,20151010,5.88,-20.03,2,365,2.9e-05,0.04216
AMT25,20151010,4.9215,-19.6448,6.5,366,0.000195,0.03178
AMT25,20151010,4.4,-19.43,2,374,3.3e-05,0.04285
AMT25,20151010,4.0849,-19.3051,6.5,375,4e-06,0.05019
AMT25,20151010,3.3629,-19.017,6.5,378,2.8e-05,0.04494
AMT25,20151011,1.93,-18.43,2,386,0.000143,0.0523
AMT25,20151011,0.9841,-18.0463,6.5,387,2e-05,0.03454
AMT25,20151011,0.49,-17.84,2,395,4.2e-05,0.10933
AMT25,20151011,0.1676,-17.7257,6.5,396,1.9e-05,0.04095
AMT25,20151011,0.5422,-17.4246,6.5,397,7.9e-05,0.1674
AMT25,20151012,-1.68,-16.98,2,405,0.000142,0.17825
AMT25,20151012,-2.2507,-16.7482,6.5,406,0.000163,0.12523
AMT25,20151012,-3.0201,-16.4313,6.5,407,0.000724,0.3193
AMT25,20151012,-3.5027,-16.2342,6.5,408,0.000584,0.26056
AMT25,20151013,-4.42,-15.87,2,416,7.8e-05,0.1499
AMT25,20151013,-5.0544,-15.6,6.5,417,0.000246,0.1132
AMT25,20151013,-5.39,-15.45,2,425,0.000187,0.11884
AMT25,20151013,-5.6267,-15.3656,6.5,426,0.000172,0.06072
AMT25,20151013,-6.1113,-15.1649,6.5,427,0.000339,0.09759
AMT25,20151014,-7.661,-14.5221,2,435,5.1e-05,0.05597
AMT25,20151014,-7.86,-14.44,2,444,8.1e-05,0.12122
AMT25,20151014,-8.0606,-14.4222,6.5,445,0.000213,0.17181
AMT25,20151019,-10.11,-16.57,2,453,0.000115,0.00543
AMT25,20151019,-10.8722,-17.3547,6.5,454,9.9e-05,0.22712
AMT25,20151019,-14.02,-20.5,2,462,0.000143,0.07438
AMT25,20151020,-14.2084,-20.6974,6.5,481,6.2e-05,0.03269
AMT25,20151020,-14.7221,-21.2213,6.5,482,0.000106,0.19977
AMT25,20151021,-15.69,-22.19,2,490,7.1e-05,0.02544
AMT25,20151021,-16.3331,-22.8642,6.5,491,7.1e-05,0.07637
AMT25,20151022,-18.5,-25,5,509,0.000161,0.05188
AMT25,20151022,-18.9596,-25.1023,6.5,510,0.000276,0.25992
