Lat,Lon
49.638,-5.502
49.581,-5.676
49.501,-5.908
49.429,-6.108
49.355,-6.332
49.267,-6.567
49.178,-6.803
49.083,-7.085
49.015,-7.282
48.92,-7.547
48.824,-7.826
48.734,-8.077
48.647,-8.334
48.571,-8.054
48.474,-8.833
48.469,-8.837
48.395,-9.026
48.324,-9.256
48.226,-9.538
48.169,-9.686
48.099,-9.875
48.037,-10.038
47.961,-10.235
47.961,-10.235
47.961,-10.235
47.901,-10.381
47.867,-10.458
47.775,-10.734
47.698,-10.96
47.62,-11.171
47.495,-11.468
47.353,-11.623
47.22,-11.734
47.031,-11.9
46.838,-12.063
46.699,-12.178
46.513,-12.331
46.373,-12.453
46.242,-12.567
46.061,-12.711
46.029,-12.733
45.934,-12.818
45.791,-12.935
45.618,-13.903
45.566,-13.112
45.395,-13.257
45.231,-13.4
45.032,-13.561
45.032,-13.561
45.032,-13.561
44.965,-13.594
44.802,-13.736
44.703,-13.827
44.552,-13.954
44.393,-14.077
44.837,-13.703
44.064,-14.341
43.899,-14.474
43.817,-14.562
43.725,-14.635
43.565,-14.746
43.414,-14.867
43.28,-14.969
43.151,-15.07
42.989,-15.199
42.967,-15.213
42.896,-15.271
42.712,-15.416
42.59,-15.508
42.449,-15.621
42.301,-15.732
42.137,-15.864
42.025,-15.94
42.025,-15.94
42.025,-15.94
41.908,-16.048
41.755,-16.159
41.584,-16.293
41.434,-16.409
41.307,-16.507
41.122,-16.648
40.975,-16.761
40.813,-16.887
40.672,-16.992
40.533,-17.103
40.391,-17.204
40.228,-17.33
40.075,-17.441
39.907,-17.558
39.737,-17.694
39.719,-17.716
39.603,-17.797
39.482,-17.89
39.315,-18.014
39.201,-18.103
39.013,-18.24
38.879,-18.335
38.743,-18.441
38.743,-18.441
38.743,-18.441
38.631,-18.526
38.496,-18.627
38.364,-18.71
38.207,-18.831
37.096,-18.913
37.921,-19.039
37.799,-19.13
37.646,-19.244
37.482,-19.361
37.352,-19.455
37.207,-19.559
37.064,-19.661
36.914,-19.771
36.737,-19.897
36.592,-20.001
36.414,-20.122
36.414,-20.121
36.315,-20.199
36.246,-20.251
36.041,-20.398
35.871,-20.348
35.973,-20.444
35.563,-20.736
35.344,-20.891
35.344,-20.891
35.344,-20.891
35.283,-20.923
35.158,-21.021
35.005,-21.116
34.85,-21.202
34.71,-21.28
34.536,-21.366
34.368,-21.458
34.2,-21.551
34.046,-21.63
33.872,-21.012
33.691,-21.816
33.573,-21.876
33.41,-21.957
33.245,-21.045
33.068,-22.134
33.047,-22.137
32.981,-22.169
32.829,-22.256
32.656,-22.343
32.524,-22.41
32.387,-22.48
32.2,-22.575
32.043,-22.657
32.043,-22.657
32.043,-22.657
31.857,-22.71
31.825,-22.741
31.631,-22.856
31.487,-22.947
31.322,-23.023
31.16,-23.102
30.991,-23.187
30.806,-23.279
30.62,-23.372
30.448,-23.457
30.27,-23.545
30.068,-23.647
29.916,-23.72
29.731,-23.811
29.521,-23.916
29.488,-23.932
29.389,-23.981
29.215,-24.066
29.043,-24.15
28.86,-24.239
28.71,-24.312
28.609,-24.361
28.609,-24.361
28.609,-24.361
28.609,-24.361
28.586,-24.368
28.423,-24.448
28.241,-24.538
28.111,-24.596
27.974,-24.666
27.804,-24.753
27.657,-24.825
27.48,-24.909
27.315,-24.989
27.118,-25.082
26.976,-25.154
26.808,-25.24
26.636,-25.318
26.441,-25.408
26.22,-25.512
26.204,-25.521
26.061,-25.592
25.938,-25.649
25.736,-25.742
25.56,-25.831
25.347,-25.933
25.289,-25.954
25.179,-26.006
25.179,-26.006
25.179,-26.006
25.059,-26.055
24.91,-26.117
24.703,-26.234
24.518,-26.321
24.406,-26.373
24.19,-26.474
24.016,-26.556
23.858,-26.637
23.659,-26.723
23.502,-26.792
23.345,-26.869
23.183,-26.946
23.004,-27.029
22.846,-27.104
22.628,-27.202
22.6,-27.213
22.542,-27.229
22.214,-27.394
22.542,-27.229
22.043,-27.474
21.878,-27.551
21.711,-27.626
21.549,-27.703
21.549,-27.703
21.549,-27.703
21.446,-27.74
21.274,-27.816
21.12,-27.894
20.936,-27.983
20.82,-28.033
20.619,-28.128
20.447,-28.206
20.286,-28.28
20.106,-28.359
19.957,-28.43
19.797,-28.503
19.618,-28.581
19.438,-28.664
19.277,-28.745
19.087,-28.817
19.078,-28.817
18.998,-28.818
18.873,-28.832
18.658,-28.855
18.484,-28.873
18.456,-28.876
18.134,-28.901
17.844,-28.926
17.844,-28.926
17.844,-28.926
17.742,-28.93
17.586,-28.987
17.377,-28.997
17.18,-28.995
17.034,-28.992
16.84,-28.989
16.62,-28.965
16.455,-28.944
16.236,-28.916
16.064,-28.873
15.905,-28.834
15.705,-28.781
15.509,-28.731
15.314,-28.683
15.086,-28.626
15.076,-28.613
15.033,-28.599
14.85,-28.557
14.666,-28.517
14.473,-28.468
14.274,-28.418
14.114,-28.378
13.937,-28.32
13.937,-28.32
13.937,-28.32
13.812,-28.294
13.664,-28.255
13.373,-28.192
13.249,-28.16
13.099,-28.118
12.909,-28.074
12.717,-28.026
12.546,-27.983
12.355,-27.937
12.169,-27.888
11.976,-27.841
11.79,-27.795
11.658,-27.761
11.567,-27.744
11.469,-27.722
11.447,-27.709
11.352,-27.682
11.185,-27.642
10.972,-27.59
10.813,-27.543
10.615,-27.473
10.431,-27.409
10.231,-27.342
10.231,-27.342
10.231,-27.342
10.064,-27.283
9.834,-27.216
9.595,-27.146
9.396,-27.09
9.209,-27.039
9.239,-27.047
8.869,-26.964
8.734,-26.936
8.528,-26.889
8.405,-26.858
8.225,-26.807
8.058,-26.763
7.875,-26.729
7.705,-26.694
7.504,-26.649
7.471,-26.65
7.393,-26.627
7.246,-26.592
7.069,-26.553
6.917,-26.52
6.733,-26.479
6.553,-26.44
6.383,-26.403
6.383,-26.403
6.383,-26.403
6.256,-26.381
6.106,-26.343
5.909,-26.295
5.753,-26.263
5.599,-26.228
5.423,-26.19
5.245,-26.149
5.07,-26.113
4.892,-26.073
4.73,-26.039
4.56,-26.001
4.393,-25.963
4.224,-25.926
4.028,-25.883
3.832,-25.84
3.808,-25.836
3.733,-25.819
3.594,-25.788
3.507,-25.769
0.002,-24.993
-0.067,-24.995
-0.21,-24.998
-0.406,-24.998
-0.557,-24.997
-0.711,-24.996
-0.872,-24.996
-1.074,-24.995
-1.074,-24.995
-1.074,-24.995
-1.15,-24.982
-1.293,-24.983
-1.461,-24.99
-1.663,-24.992
-1.832,-24.99
-1.972,-24.99
-2.173,-24.989
-2.331,-24.988
-2.528,-24.987
-2.71,-24.986
-2.889,-24.986
-3.07,-24.985
-3.271,-24.982
-3.453,-24.986
-3.653,-24.986
-3.689,-24.98
-3.781,-24.98
-3.963,-24.983
-4.149,-24.982
-4.308,-24.982
-4.487,-24.98
-4.654,-24.979
-4.865,-24.977
-4.865,-24.977
-4.865,-24.977
-4.985,-24.973
-5.141,-24.971
-5.339,-24.972
-5.517,-24.971
-5.661,-24.97
-5.86,-24.969
-6.044,-24.968
-6.221,-24.967
-6.405,-24.969
-6.579,-24.968
-6.762,-24.966
-6.941,-24.964
-7.12,-24.962
-7.296,-24.962
-7.5,-24.96
-7.549,-24.959
-7.598,-24.958
-7.801,-24.959
-7.968,-24.959
-8.137,-24.957
-8.329,-24.956
-8.446,-24.956
-8.665,-24.954
-8.665,-24.954
-8.665,-24.954
-8.763,-24.948
-8.907,-24.946
-9.077,-24.952
-9.257,-24.952
-9.397,-24.949
-9.582,-24.948
-9.765,-24.947
-9.974,-24.945
-10.143,-24.944
-10.323,-24.942
-10.487,-24.942
-10.653,-24.943
-10.813,-24.939
-10.996,-24.938
-11.223,-24.938
-11.262,-24.939
-11.355,-24.933
-11.537,-24.936
-11.691,-24.934
-11.877,-24.933
-12.028,-24.932
-12.083,-24.93
-12.083,-24.93
-12.083,-24.93
-12.083,-24.93
-12.102,-24.928
-12.304,-24.94
-12.491,-24.98
-12.177,-24.97
-12.823,-24.958
-13.026,-24.95
-13.218,-24.955
-13.414,-24.96
-13.603,-24.964
-13.783,-24.967
-13.969,-24.971
-14.145,-24.977
-14.339,-24.979
-14.541,-24.984
-14.75,-24.989
-14.779,-24.986
-14.878,-24.989
-15.065,-24.997
-15.279,-25.003
-15.422,-25.997
-15.564,-25.003
-15.716,-25.014
-15.913,-25.023
-15.913,-25.023
-15.913,-25.023
-16.032,-25.024
-16.197,-25.031
-16.36,-25.042
-16.502,-25.043
-16.655,-25.047
-16.826,-25.052
-17.988,-25.056
-17.143,-25.06
-17.322,-25.066
-17.471,-25.069
-17.639,-25.072
-17.816,-25.078
-17.955,-25.083
-18.129,-25.086
-18.279,-25.091
-18.339,-25.087
-18.436,-25.089
-18.551,-25.09
-18.553,-25.09
-18.553,-25.09
-18.539,-25.092
-18.5585,-25.089
-18.578,-25.086
-18.578,-25.086
-18.578,-25.086
-18.578,-25.086
-18.573,-25.085
-18.547,-25.08
-18.544,-25.08
-18.613,-25.085
-18.798,-25.084
-18.951,-25.084
-19.152,-25.085
-19.341,-25.084
-19.473,-25.083
-19.643,-25.078
-19.81,-25.075
-19.975,-25.073
-20.152,-25.069
-20.373,-25.066
-20.38,-25.059
-20.433,-25.064
-20.617,-25.061
-20.97,-25.058
-20.792,-25.055
-21.131,-25.051
-21.49,-25.046
-21.49,-25.046
-21.49,-25.046
-21.609,-25.048
-21.737,-25.044
-21.938,-25.036
-22.086,-25.118
-22.231,-25.032
-22.41,-25.129
-22.584,-25.026
-22.807,-25.123
-22.956,-25.017
-23.148,-25.016
-23.338,-25.013
-23.496,-25.009
-23.625,-25.006
-23.791,-25.003
-23.978,-25
-24,-25
-24.068,-25.064
-24.199,-25.191
-24.332,-25.334
-24.462,-25.463
-24.584,-25.598
-24.814,-25.821
-24.814,-25.821
-24.814,-25.821
-24.906,-25.903
-25.005,-26.007
-25.128,-26.143
-25.26,-26.27
-25.378,-26.389
-25.427,-26.464
-25.541,-26.579
-25.684,-26.716
-25.802,-26.822
-25.937,-981.583
-26.083,-27.107
-26.239,-27.255
-26.354,-27.354
-26.489,-27.489
-26.623,-27.623
-26.655,-27.655
-26.671,-27.671
-26.819,-27.819
-26.981,-27.981
-27.103,-27.103
-27.242,-28.242
-27.25,-28.25
-27.253,-28.253
-27.253,-28.253
-27.253,-28.253
-27.411,-28.411
-27.549,-28.549
-27.63,-28.63
-27.762,-28.762
-27.873,-28.873
-27.01,-29.01
-28.134,-29.134
-28.193,-29.263
-28.32,-29.396
-28.446,-29.527
-28.564,-29.649
-28.698,-29.788
-28.822,-29.916
-28.94,-30.035
-29.105,-30.205
-29.128,-30.223
-29.195,-30.302
-29.305,-30.418
-29.426,-30.544
-29.568,-30.681
-29.672,-30.781
-29.916,-31.047
-29.916,-31.047
-29.916,-31.047
-30.006,-31.15
-30.121,-31.272
-30.263,-31.415
-30.388,-31.554
-30.485,-31.66
-30.628,-31.81
-30.755,-31.945
-30.889,-32.086
-30.977,-32.187
-31.109,-32.327
-31.191,-32.415
-31.305,-32.541
-31.404,-32.639
-31.513,-32.754
-31.598,-32.847
-31.614,-32.888
-31.608,-32.892
-31.699,-32.975
-31.808,-33.072
-31.922,-33.187
-32.038,-33.318
-32.278,-33.576
-32.278,-33.576
-32.278,-33.576
-32.373,-33.674
-32.375,-33.675
-32.45,-33.757
-32.556,-33.876
-32.67,-34.001
-32.814,-34.156
-32.85,-34.193
-33.05,-34.413
-33.156,-34.526
-33.263,-34.646
-33.379,-34.769
-33.496,-34.89
-33.603,-35.009
-33.689,-35.109
-33.808,-35.239
-33.829,-35.266
-33.851,-35.287
-33.956,-35.404
-34.063,-35.522
-34.17,-35.639
-34.268,-35.748
-34.497,-36.003
-34.497,-36.003
-34.497,-36.003
-34.581,-36.091
-34.585,-36.092
-34.705,-36.225
-34.829,-36.369
-34.918,-36.467
-34.06,-36.627
-35.176,-36.755
-35.3,-36.893
-35.404,-37.009
-35.52,-37.142
-35.638,-37.265
-35.759,-37.402
-35.88,-37.54
-36.018,-37.7
-36.144,-37.843
-36.167,-37.866
-36.202,-37.907
-36.334,-38.059
-36.449,-38.184
-36.564,-38.32
-36.688,-38.461
-36.927,-38.728
-36.927,-38.728
-36.927,-38.728
-37.012,-38.835
-37.083,-38.905
-37.188,-39.036
-37.326,-39.188
-37.41,-39.287
-37.55,-39.448
-37.681,-39.598
-37.782,-39.717
-37.9,-39.85
-38.012,-39.98
-38.132,-40.119
-38.252,-40.258
-38.349,-40.373
-38.467,-40.508
-38.57,-40.629
-38.584,-40.654
-38.609,-40.687
-38.723,-40.81
-38.839,-40.942
-39.538,-41.068
-39.028,-41.163
-39.106,-41.282
-39.167,-41.396
-39.167,-41.396
-39.167,-41.396
-39.209,-41.475
-39.21,-41.475
-39.278,-41.566
-39.389,-41.703
-39.472,-41.803
-39.57,-41.923
-39.664,-42.041
-39.759,-42.158
-39.855,-42.273
-39.957,-42.398
-40.06,-42.51
-40.158,-42.636
-40.269,-42.775
-40.373,-42.903
-40.492,-42.079
-40.52,-43.082
-40.565,-43.133
-40.65,-43.23
-40.796,-43.389
-40.916,-43.52
-41.02,-43.632
-41.146,-43.77
-41.289,-43.927
-41.289,-43.927
-41.289,-43.927
-41.37,-44.013
-41.371,-44.014
-41.481,-44.145
-41.599,-44.282
-41.719,-44.426
-41.843,-44.573
-41.993,-44.75
-42.068,-44.832
-42.184,-44.953
-42.306,-45.104
-42.418,-45.243
-42.526,-45.377
-42.636,-45.519
-42.754,-45.662
-42.871,-45.805
-42.974,-45.939
-43.005,-45.982
-43.019,-46.006
-43.135,-46.136
-43.268,-46.305
-43.358,-46.418
-43.464,-46.551
-43.596,-46.713
-43.699,-46.839
-43.699,-46.839
-43.699,-46.839
-43.791,-46.955
-43.853,-47.035
-43.966,-47.181
-44.079,-47.328
-44.175,-47.447
-44.282,-47.589
-44.393,-47.729
-44.489,-47.851
-44.593,-47.984
-44.696,-48.116
-44.806,-48.263
-44.921,-48.404
-45.024,-48.541
-45.118,-48.662
-45.231,-48.812
-45.297,-48.896
-45.345,-48.956
-45.456,-48.101
-45.47,-49.118
-45.606,-49.443
-45.711,-49.562
-45.833,-49.701
-45.931,-49.792
-45.931,-49.792
-45.931,-49.792
-46.018,-49.872
-46.094,-49.958
-46.199,-50.079
-46.302,-50.191
-46.394,-50.29
-46.516,-50.426
-46.634,-50.555
-46.742,-50.664
-46.876,-50.799
-46.932,-50.87
-47.093,-51.106
-47.156,-51.195
-47.247,-51.324
-47.321,-51.435
-47.432,-51.599
-47.503,-51.705
-47.565,-51.774
-47.603,-51.814
-47.707,-51.955
-47.749,-52.086
-47.86,-52.236
-47.933,-52.353
-48.014,-52.436
-48.115,-52.572
-48.115,-52.572
-48.115,-52.572
-48.199,-52.692